form	lemma	POS	morph
༄༅། །		PUNCT
ཞལ་གདམས་	ཞལ་གདམས་	NOUN
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བདེ་	བདེ་	VERB
ལམ་	གམ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
། །		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འཇམ་པ་	འཇམ་པ་	VERB
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཡི་	གི་	PART
། །		PUNCT
ཞབས་	ཞབས་	NOUN
ཀྱི་	གི་	PART
པདྨོ་		NON_WORD
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
མཆོད་	མཆོད་	VERB
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
བགྲོད་པ་	བགྲོད་པ་	VERB
གཅིག་གྱུར་པ་	གཅིག་གྱུར་པ་	OTHER
འི་	གི་	PART
"།
།"		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བདེ་	བདེ་	VERB
ལམ་	གམ་	PART
ཉུང་ངུ་	ཉུང་ངུ་	ADJ
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
གིས་	གིས་	PART
དབྱེ་	དབྱེ་	VERB
། །		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
ཐར་ལམ་	ཐར་ལམ་	OTHER
བགྲོད་པ་	བགྲོད་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
"།
།"		PUNCT
དལ་འབྱོར་	དལ་འབྱོར་	NOUN
ལུས་	ལུས་	NOUN
ནི་	ནི་	NO_POS
ཨུ་	ཨུ་	NO_POS
དུམ་	དུམ་	NO_POS
ཝཱ་	ཝཱ་	NO_POS
ར་	ར་	ADP
ལྟ་	ལྟ་	OTHER
། །		PUNCT
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དཀོན་	དཀོན་	NO_POS
ལ་	ལ་	PART
རྙེད་	རྙེད་	VERB
དཀའ་	དཀའ་	VERB
ཐོབ་པ་	ཐོབ་པ་	VERB
འདི་	འདི་	DET
། །		PUNCT
ད་རེས་	ད་རེས་	ADV
